City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ouesso,CG,2022-06-27 22:28:26,1.6136,16.0517,70.11,97,97,1.88
1,Rio Maior,PT,2022-06-27 22:28:27,39.3373,-8.9391,61.45,80,0,5.01
2,Yellowknife,CA,2022-06-27 22:20:09,62.456,-114.3525,66.56,39,20,14.97
3,Nishihara,JP,2022-06-27 22:28:27,26.1842,127.7558,82.06,83,40,10.36
4,Hobart,AU,2022-06-27 22:25:55,-42.8794,147.3294,54.23,74,75,8.05
5,Vaini,TO,2022-06-27 22:24:44,-21.2,-175.2,77.16,73,20,5.75
6,Punta Arenas,CL,2022-06-27 22:19:58,-53.15,-70.9167,37.51,70,40,11.5
7,Hilo,US,2022-06-27 22:20:00,19.7297,-155.09,81.28,70,100,6.91
8,Bambous Virieux,MU,2022-06-27 22:28:29,-20.3428,57.7575,70.05,78,75,11.5
9,Pevek,RU,2022-06-27 22:19:47,69.7008,170.3133,37.67,73,16,8.16
10,Zhigansk,RU,2022-06-27 22:28:30,66.7697,123.3711,44.42,56,100,17.43
11,Zhezkazgan,KZ,2022-06-27 22:28:30,47.8043,67.7144,64.22,42,0,10.36
12,Salalah,OM,2022-06-27 22:28:31,17.0151,54.0924,82.49,94,100,2.3
13,Dhidhdhoo,MV,2022-06-27 22:28:31,6.8833,73.1,82.67,76,33,15.08
14,Alekseyevsk,RU,2022-06-27 22:28:31,57.8406,108.3492,62.69,96,41,3.62
15,Port Elizabeth,ZA,2022-06-27 22:21:23,-33.918,25.5701,48.49,93,1,3.44
16,Cape Town,ZA,2022-06-27 22:20:55,-33.9258,18.4232,59.38,64,0,8.05
17,Ilulissat,GL,2022-06-27 22:28:23,69.2167,-51.1,44.62,81,75,4.61
18,Kristinehamn,SE,2022-06-27 22:28:33,59.3098,14.1081,77.56,61,64,7.14
19,Valparaiso,CL,2022-06-27 22:28:33,-33.0393,-71.6273,55.47,92,100,9.22
20,Goma,CD,2022-06-27 22:28:34,-1.6792,29.2228,60.67,78,31,3.27
21,Mataura,NZ,2022-06-27 22:22:39,-46.1927,168.8643,32.49,94,24,1.9
22,Ushuaia,AR,2022-06-27 22:21:16,-54.8,-68.3,42.46,56,75,12.66
23,Malgobek,RU,2022-06-27 22:28:35,43.5092,44.5931,69.71,93,99,3.51
24,Hermanus,ZA,2022-06-27 22:19:56,-34.4187,19.2345,53.8,55,2,7.96
25,Kokopo,PG,2022-06-27 22:28:36,-4.352,152.2633,79.45,72,95,3.24
26,Georgetown,MY,2022-06-27 22:19:45,5.4112,100.3354,81.95,86,20,6.91
27,Busselton,AU,2022-06-27 22:19:57,-33.65,115.3333,52.25,77,88,6.55
28,Araouane,ML,2022-06-27 22:28:37,18.9048,-3.5265,101.16,16,4,2.73
29,Batagay-Alyta,RU,2022-06-27 22:28:37,67.8006,130.4114,38.16,89,100,4.41
30,Hay River,CA,2022-06-27 22:28:37,60.8156,-115.7999,64.38,45,40,9.22
31,Aklavik,CA,2022-06-27 22:24:43,68.2191,-135.0107,73.4,56,75,4.61
32,Avera,US,2022-06-27 22:22:37,33.194,-82.5271,89.11,51,100,12.21
33,Hasaki,JP,2022-06-27 22:27:20,35.7333,140.8333,81.28,87,66,7.36
34,Morondava,MG,2022-06-27 22:28:39,-20.2833,44.2833,71.6,57,0,18.23
35,Bluff,NZ,2022-06-27 22:19:51,-46.6,168.3333,32.81,73,9,5.55
36,Yulara,AU,2022-06-27 22:28:39,-25.2406,130.9889,47.16,56,82,8.63
37,Leningradskiy,RU,2022-06-27 22:28:40,69.3833,178.4167,44.01,65,16,6.4
38,Cidreira,BR,2022-06-27 22:20:01,-30.1811,-50.2056,60.49,88,100,6.78
39,Castro,BR,2022-06-27 22:22:45,-24.7911,-50.0119,53.06,92,78,4.07
40,Grindavik,IS,2022-06-27 22:27:19,63.8424,-22.4338,53.55,81,0,10.36
41,Saskylakh,RU,2022-06-27 22:19:48,71.9167,114.0833,41.05,65,34,10.13
42,Saint George,US,2022-06-27 22:19:39,37.1041,-113.5841,105.26,14,0,6.91
43,El Centro,US,2022-06-27 22:28:41,32.792,-115.563,109.22,29,0,9.22
44,Radovis,MK,2022-06-27 22:28:43,41.6383,22.4647,68.49,66,0,2.91
45,Tasiilaq,GL,2022-06-27 22:22:46,65.6145,-37.6368,44.76,69,100,7.16
46,Souillac,MU,2022-06-27 22:28:44,-20.5167,57.5167,70.18,78,75,11.5
47,Atuona,PF,2022-06-27 22:20:01,-9.8,-139.0333,77.77,74,10,19.24
48,Yuzhne,UA,2022-06-27 22:28:44,46.6221,31.1013,71.76,71,99,10.56
49,Rikitea,PF,2022-06-27 22:19:56,-23.1203,-134.9692,73.65,71,6,7.94
50,Bedesa,ET,2022-06-27 22:28:45,8.9,40.7833,62.37,76,100,8.61
51,Coquimbo,CL,2022-06-27 22:28:45,-29.9533,-71.3436,58.73,77,40,4.61
52,Bredasdorp,ZA,2022-06-27 22:22:48,-34.5322,20.0403,54.73,58,3,4.21
53,Iqaluit,CA,2022-06-27 22:25:54,63.7506,-68.5145,58.73,38,75,19.57
54,Bay Roberts,CA,2022-06-27 22:26:04,47.5999,-53.2648,73.15,94,99,11.32
55,Puerto Ayora,EC,2022-06-27 22:21:20,-0.7393,-90.3518,75.16,95,47,8.99
56,Avarua,CK,2022-06-27 22:20:05,-21.2078,-159.775,80.65,78,75,21.85
57,Port Alfred,ZA,2022-06-27 22:19:54,-33.5906,26.891,59.58,64,0,10.04
58,Oksfjord,NO,2022-06-27 22:28:47,70.2396,22.3479,69.87,80,44,10.89
59,Hithadhoo,MV,2022-06-27 22:20:02,-0.6,73.0833,82.83,73,100,9.31
60,Nouadhibou,MR,2022-06-27 22:22:49,20.931,-17.0347,71.58,68,0,20.71
61,Victoria,HK,2022-06-27 22:22:42,22.2855,114.1577,85.32,81,48,3.0
